idx,density,log_density,AD_type,y_pred,y_true
4060,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,10.0
4061,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,0.0
4062,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,6.0
4063,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,67.0
4064,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,4.0
4065,1.2763446039266907e-129,-296.7894767819972,IAD,81.80552,95.0
4066,1.213567337991898e-129,-296.8399127608643,IAD,78.086464,90.0
4067,1.2383739824723747e-117,-269.1886566656562,IAD,95.82898,26.0
4068,1.4042524153660014e-120,-275.9707060868167,IAD,74.7824,30.0
4069,8.312531308730054e-121,-276.4950320798409,IAD,76.41399,45.0
4070,8.429320142106746e-121,-276.48108013095487,IAD,75.65412,54.0
4071,8.395240857309713e-123,-281.0903014575827,IAD,60.343227,61.0
4072,6.31048749991261e-127,-290.5860938783687,IAD,58.573208,96.0
4073,1.5966818657060864e-125,-287.35520898231493,IAD,70.05513,41.0
4074,7.441225035365317e-134,-306.5393669706203,IAD,58.62932,20.0
4075,8.395240857309713e-123,-281.0903014575827,IAD,60.343227,99.0
4076,1.5891579984962563e-124,-285.0573472159905,IAD,60.458263,97.0
4077,1.0614223547418928e-124,-285.4609416785098,IAD,62.442932,94.0
4078,6.231057448196537e-125,-285.9935905709967,IAD,57.773743,89.0
4079,1.375662027607207e-130,-299.0171269993557,IAD,59.57128,86.0
4080,4.2885726873226574e-125,-286.3671826535928,IAD,56.1558,90.0
4081,1.9376538557818307e-124,-284.8590736427333,IAD,52.295948,99.0
4082,2.2705690022210105e-123,-282.39793597641335,IAD,59.5487,90.0
4083,6.019341056975984e-123,-281.42298864391205,IAD,53.435192,99.0
4084,9.518646771755138e-126,-287.8724690243742,IAD,45.50583,97.0
4085,5.342407403663585e-125,-286.1474602482184,IAD,58.92246,99.0
4086,3.937545944384255e-127,-291.0577491377451,IAD,67.652245,76.0
4087,6.844809800734599e-126,-288.2022310454937,IAD,42.875736,95.0
4088,2.4628172024399236e-124,-284.6192456323197,IAD,39.120644,99.0
4089,2.3667717185728e-126,-289.26419483472637,IAD,39.682144,99.0
4090,4.0690347005029326e-136,-311.7481668501896,IAD,42.41205,99.0
4091,3.971703602879531e-137,-314.0749626184172,IAD,45.050037,98.0
4092,1.4441175670177527e-136,-312.7840741924315,IAD,46.2216,92.0
4093,4.532458145053021e-134,-307.0351380320043,IAD,49.398163,97.0
4094,2.5963594295296563e-138,-316.8026325887858,IAD,50.01206,99.0
4095,4.4037327119717925e-131,-300.1561946573059,IAD,51.103317,85.0
4096,1.02568324766496e-125,-287.7977776506454,IAD,46.705276,92.0
4097,9.649726249179792e-127,-290.16137726325593,IAD,48.80875,99.0
4098,1.971861704508562e-132,-303.26225415105233,IAD,67.147675,99.0
4099,3.1007428842103767e-133,-305.1121756453582,IAD,68.529594,99.0
4100,2.44229406626695e-133,-305.35087957951276,IAD,35.264507,61.0
4101,2.5160854158703647e-133,-305.32111308087207,IAD,37.17163,82.0
4102,8.428839217333702e-132,-301.80957320932026,IAD,35.60448,67.0
4103,2.4330491137301613e-128,-293.8417466531502,IAD,57.199406,88.0
4104,1.8982394693443818e-126,-289.48479485571386,IAD,48.678177,82.0
4105,1.3575328258324096e-141,-324.35882915853483,IAD,58.101677,80.0
4106,8.23516219463975e-131,-299.5302341230175,IAD,53.82328,92.0
4107,4.1481051689528027e-123,-281.79531479408655,IAD,59.35164,87.0
4108,6.262901397083319e-126,-288.29107815755015,IAD,59.248924,83.0
4109,2.3933974271851924e-129,-296.1607631220375,IAD,54.146553,90.0
4110,2.9878365598077484e-130,-298.2415125223109,IAD,53.079914,94.0
4111,2.544658644894453e-131,-300.7046506689563,IAD,63.835167,74.0
4112,9.241773214983314e-132,-301.71749850158864,IAD,61.922928,86.0
4113,1.525432807365999e-129,-296.61119881832957,IAD,67.79069,80.0
4114,1.2994317828002793e-134,-308.28447538244,IAD,64.121124,99.0
4115,5.562017510747938e-129,-295.31751609214245,IAD,45.630684,89.0
4116,3.7388286027523257e-135,-309.5302151996498,IAD,60.853714,98.0
4117,4.958514963502571e-148,-339.18148746973145,OAD,52.25391,82.0
4118,5.569021584526021e-134,-306.82918308076694,IAD,43.63456,69.0
4119,6.316799759471169e-131,-299.79543446948065,IAD,42.594124,61.0
4120,1.765110643016117e-137,-314.8859443645025,IAD,63.441586,73.0
4121,1.0866170029181247e-131,-301.55557797938997,IAD,33.544518,69.0
4122,5.369028684976404e-140,-320.6812660050365,IAD,46.127728,70.0
4123,2.330262855069607e-134,-307.70042138665286,IAD,69.20573,89.0
4124,8.091401973464691e-135,-308.75818554104916,IAD,68.48347,99.0
